,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
33,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
34,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
35,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
36,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
37,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
38,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
39,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
40,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.8282327586206897,0.8252155172413793,0.8221982758620688,0.8191810344827585,0.7670833333333335,0.7554166666666667,0.8101293103448273,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.74375,0.7495833333333335,0.7612500000000002,0.7729166666666669,0.7845833333333335,0.7962500000000002,0.807916666666667,0.8195833333333337,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999,0.8312499999999999
41,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
42,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
43,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
44,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
45,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
46,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
47,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
48,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
49,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125,0.83125
